['379', '24', '33', '38', '75', '91', '93', '107', '111', '171', '177', '182', '191', '212', '220', '233', '241', '320', '329', '365', '381', '393', '419', '430']
['155', '15', '51', '74', '85', '115', '122', '149', '164', '208', '227', '234', '292', '306', '308', '314', '359', '372', '376', '386', '392', '394', '399', '411']
['159', '22', '29', '52', '68', '88', '96', '135', '136', '148', '152', '162', '183', '185', '192', '194', '214', '217', '252', '268', '319', '336', '344', '358']
['362', '56', '101', '110', '127', '134', '180', '213', '222', '301', '304', '322', '324', '341', '366', '374', '402', '407', '410', '427', '443', '446', '450', '453']
['172', '30', '39', '44', '50', '57', '63', '116', '117', '128', '140', '206', '218', '244', '273', '285', '296', '300', '348', '373', '421', '425', '436', '442']
['276', '3', '7', '20', '62', '70', '121', '161', '167', '178', '193', '211', '242', '249', '255', '278', '280', '290', '291', '307', '332', '334', '396', '408']
['310', '14', '21', '48', '65', '76', '119', '123', '160', '203', '235', '251', '256', '262', '289', '382', '406', '422', '437', '440', '457', '462', '468', '470']
['139', '2', '28', '54', '71', '78', '118', '131', '165', '169', '228', '238', '270', '272', '277', '302', '309', '338', '346', '360', '397', '398', '424', '429']
['113', '81', '97', '137', '168', '170', '197', '202', '245', '254', '267', '353', '355', '383', '385', '400', '431', '438', '441', '448', '455', '459', '460', '473']
['41', '8', '37', '42', '47', '60', '84', '95', '100', '105', '209', '223', '231', '247', '257', '281', '284', '303', '305', '315', '321', '326', '367', '368']
['317', '18', '23', '36', '45', '46', '61', '66', '87', '99', '114', '147', '156', '186', '243', '261', '271', '287', '294', '298', '311', '328', '342', '371']
['343', '0', '4', '6', '9', '10', '16', '25', '32', '73', '80', '90', '94', '102', '124', '141', '142', '144', '163', '166', '174', '176', '200', '207']
['151', '34', '40', '67', '129', '146', '154', '201', '205', '216', '240', '253', '269', '279', '297', '323', '351', '363', '380', '389', '401', '404', '409', '413']
['335', '82', '98', '145', '153', '158', '179', '221', '230', '250', '263', '313', '347', '349', '350', '415', '423', '428', '432', '449', '469', '474', '475', '476']
['13', '1', '5', '12', '26', '43', '86', '103', '112', '157', '204', '219', '275', '282', '295', '369', '370', '378', '390', '416', '418', '433', '435', '439']
['246', '31', '49', '59', '64', '83', '106', '126', '138', '187', '188', '229', '248', '288', '325', '354', '361', '364', '391', '405', '414', '463', '465', '472']
['58', '69', '184', '215', '237', '239', '312', '331', '356', '377', '384', '387', '388', '403', '412', '417', '444', '458', '461', '466', '471', '477', '478', '479']
['19', '17', '27', '89', '133', '173', '181', '190', '195', '199', '210', '232', '286', '327', '330', '345', '357', '445', '447', '451', '452', '456', '464', '467']
['104', '11', '72', '77', '79', '109', '132', '143', '150', '175', '224', '225', '236', '258', '264', '274', '293', '333', '339', '395', '420', '426', '434', '454']
['108', '35', '53', '55', '92', '120', '125', '130', '189', '196', '198', '226', '259', '260', '265', '266', '283', '299', '316', '318', '337', '340', '352', '375']
