['164', '281', '295', '324', '44', '105', '442', '355', '83', '285', '346', '417', '340', '206', '87', '67', '53', '469', '81', '106', '250', '446', '97', '146', '119', '93', '238', '329', '273', '193', '283', '376']
['338', '95', '257', '439', '149', '348', '251', '223', '59', '0', '384', '258', '461', '117', '379', '458', '104', '350', '304', '69', '156', '85', '210', '393', '451', '309', '413', '201', '7', '29', '91', '182']
['108', '380', '218', '431', '368', '14', '190', '364', '391', '145', '189', '136', '398', '449', '252', '245', '151', '214', '113', '187', '203', '221', '310', '306', '215', '158', '162', '174', '10', '292', '17', '234']
['354', '424', '259', '82', '73', '231', '343', '420', '352', '377', '347', '128', '208', '65', '134', '63', '432', '233', '411', '414', '172', '123', '318', '435', '19', '103', '32', '142', '378', '267', '406', '212']
['395', '246', '464', '407', '371', '421', '316', '137', '320', '11', '72', '192', '12', '366', '261', '390', '440', '262', '191', '109', '224', '426', '222', '437', '322', '382', '456', '468', '375', '416', '370', '300']
['473', '452', '457', '66', '40', '135', '213', '335', '124', '46', '471', '397', '90', '279', '120', '100', '359', '196', '147', '169', '225', '197', '41', '27', '253', '144', '312', '408', '476', '86', '211', '70']
['3', '392', '242', '125', '77', '430', '78', '400', '402', '333', '216', '385', '447', '327', '168', '247', '76', '56', '58', '35', '173', '269', '96', '265', '319', '302', '315', '116', '148', '163', '356', '423']
['465', '365', '26', '68', '240', '396', '131', '176', '401', '475', '313', '74', '154', '18', '276', '293', '438', '185', '328', '291', '331', '454', '425', '443', '167', '55', '39', '455', '157', '474', '358', '47']
['175', '363', '50', '43', '194', '228', '220', '60', '339', '478', '141', '99', '367', '114', '472', '179', '54', '235', '34', '280', '429', '200', '217', '159', '459', '165', '303', '441', '236', '79', '161', '202']
['199', '102', '92', '143', '33', '49', '361', '244', '360', '2', '28', '243', '139', '155', '263', '301', '170', '467', '98', '209', '23', '45', '94', '282', '415', '418', '61', '404', '286', '353', '62', '342']
['184', '25', '311', '207', '89', '51', '399', '274', '160', '84', '181', '341', '410', '121', '133', '122', '305', '387', '239', '428', '150', '166', '362', '383', '388', '270', '336', '307', '21', '107', '229', '31']
['287', '256', '299', '198', '463', '118', '13', '369', '325', '178', '357', '275', '278', '288', '101', '52', '1', '470', '9', '138', '140', '5', '386', '412', '271', '110', '290', '334', '88', '264', '219', '64']
['266', '409', '152', '448', '314', '75', '132', '284', '80', '42', '434', '115', '249', '436', '460', '450', '232', '289', '308', '351', '24', '36', '248', '205', '180', '204', '57', '171', '112', '337', '405', '254']
['373', '297', '345', '444', '15', '4', '294', '241', '479', '227', '129', '268', '330', '453', '317', '30', '321', '226', '372', '419', '230', '195', '111', '130', '298', '381', '6', '20', '48', '126', '433', '38']
['323', '403', '277', '349', '394', '16', '37', '445', '183', '466', '462', '422', '237', '427', '332', '186', '326', '389', '8', '127', '255', '188', '177', '22', '272', '477', '374', '296', '153', '344', '71', '260']
