['727', '35', '0', '577', '528', '367', '511', '218', '619', '886', '279', '685', '359', '866', '590', '380', '740', '783', '734', '63', '339', '794', '659', '223', '750', '697', '463', '204', '481', '400', '539', '827', '202', '214', '593', '55', '602', '668', '135', '220', '96', '775', '68', '132', '117']
['300', '655', '147', '434', '871', '551', '584', '499', '412', '504', '809', '758', '306', '711', '784', '410', '807', '487', '458', '239', '330', '796', '31', '616', '77', '51', '75', '177', '828', '899', '255', '532', '890', '201', '340', '488', '579', '356', '159', '509', '181', '276', '382', '136', '770']
['819', '125', '645', '376', '648', '656', '29', '437', '701', '605', '120', '299', '67', '608', '800', '52', '3', '855', '195', '28', '745', '225', '360', '798', '373', '879', '337', '598', '58', '695', '457', '687', '199', '752', '328', '582', '198', '107', '353', '637', '507', '27', '133', '162', '719']
['64', '833', '876', '842', '420', '490', '290', '249', '489', '852', '415', '273', '868', '158', '496', '771', '362', '805', '646', '455', '817', '480', '89', '462', '519', '654', '33', '468', '453', '101', '431', '744', '476', '275', '129', '877', '18', '111', '406', '614', '40', '625', '76', '536', '417']
['891', '271', '707', '251', '698', '240', '8', '586', '15', '60', '235', '472', '644', '720', '37', '424', '435', '317', '91', '896', '706', '433', '869', '631', '759', '24', '45', '538', '5', '203', '180', '416', '346', '11', '821', '612', '217', '446', '454', '705', '872', '733', '885', '838', '679']
['66', '467', '875', '392', '106', '430', '739', '478', '219', '640', '474', '411', '205', '567', '693', '287', '138', '13', '814', '780', '134', '571', '429', '182', '401', '635', '723', '470', '444', '810', '302', '710', '675', '42', '160', '839', '665', '547', '452', '405', '230', '854', '846', '295', '804']
['95', '209', '864', '638', '786', '394', '363', '80', '436', '683', '272', '226', '347', '190', '426', '419', '760', '183', '282', '329', '815', '523', '564', '292', '895', '196', '118', '788', '520', '304', '47', '766', '555', '263', '103', '334', '39', '898', '651', '386', '193', '757', '630', '312', '870']
['294', '526', '310', '309', '78', '493', '597', '753', '54', '863', '664', '36', '781', '167', '639', '618', '365', '123', '155', '755', '315', '413', '563', '622', '666', '326', '321', '881', '260', '732', '85', '763', '801', '130', '338', '243', '777', '83', '667', '432', '559', '867', '268', '583', '215']
['26', '139', '137', '43', '596', '573', '553', '179', '627', '672', '725', '756', '169', '352', '632', '79', '512', '843', '157', '670', '818', '284', '878', '393', '332', '71', '266', '50', '712', '690', '341', '688', '803', '422', '592', '795', '170', '372', '554', '449', '729', '558', '320', '703', '140']
['774', '445', '425', '634', '186', '721', '109', '289', '308', '206', '414', '145', '298', '848', '613', '369', '724', '718', '610', '887', '16', '888', '736', '874', '364', '285', '811', '418', '21', '174', '278', '333', '461', '581', '897', '529', '395', '238', '7', '889', '171', '73', '100', '211', '34']
['830', '471', '779', '708', '587', '32', '264', '813', '485', '343', '477', '379', '207', '524', '368', '128', '397', '274', '325', '86', '307', '22', '146', '374', '115', '349', '104', '473', '469', '313', '122', '459', '441', '860', '849', '188', '247', '850', '829', '297', '692', '483', '738', '277', '466']
['38', '591', '517', '713', '671', '534', '722', '48', '227', '561', '114', '501', '88', '357', '74', '244', '535', '56', '423', '572', '303', '269', '439', '257', '484', '789', '442', '57', '853', '735', '516', '375', '851', '731', '98', '588', '200', '59', '280', '680', '403', '344', '465', '152', '570']
['595', '611', '185', '25', '882', '802', '82', '212', '248', '178', '689', '647', '427', '506', '549', '246', '254', '236', '331', '684', '316', '768', '621', '604', '20', '884', '361', '296', '448', '792', '696', '498', '505', '716', '144', '515', '541', '17', '451', '623', '119', '110', '589', '806', '253']
['728', '105', '324', '350', '4', '543', '797', '576', '761', '857', '258', '234', '862', '741', '873', '834', '311', '531', '522', '150', '776', '112', '348', '402', '569', '566', '893', '281', '799', '10', '594', '550', '342', '113', '497', '669', '216', '510', '354', '44', '649', '861', '643', '823', '494']
['653', '208', '53', '440', '176', '585', '237', '142', '70', '560', '540', '832', '229', '556', '224', '221', '847', '767', '714', '149', '336', '600', '404', '836', '210', '41', '601', '351', '323', '163', '62', '256', '168', '23', '259', '358', '662', '161', '574', '500', '327', '682', '265', '548', '673']
['663', '366', '730', '533', '737', '791', '812', '844', '674', '769', '148', '262', '384', '545', '514', '762', '355', '495', '822', '421', '156', '527', '642', '154', '700', '626', '124', '191', '391', '650', '609', '99', '267', '9', '824', '197', '747', '841', '793', '641', '305', '603', '286', '508', '345']
['657', '552', '408', '116', '790', '778', '525', '456', '409', '607', '772', '620', '624', '232', '388', '782', '845', '615', '475', '460', '816', '894', '785', '565', '661', '81', '831', '502', '270', '751', '141', '189', '97', '880', '546', '840', '399', '14', '450', '580', '606', '370', '699', '252', '242']
['87', '61', '858', '92', '513', '743', '443', '557', '694', '245', '184', '544', '12', '293', '438', '172', '2', '428', '378', '90', '820', '773', '636', '153', '542', '883', '108', '396', '377', '407', '387', '322', '709', '192', '231', '283', '151', '241', '319', '749', '676', '568', '250', '398', '652']
['599', '702', '127', '486', '617', '166', '837', '765', '194', '222', '371', '660', '717', '164', '865', '530', '464', '233', '754', '314', '175', '6', '447', '835', '301', '748', '562', '213', '678', '808', '1', '126', '825', '165', '503', '19', '93', '629', '859', '390', '30', '746', '628', '143', '686']
['84', '389', '892', '518', '521', '261', '826', '69', '131', '856', '72', '318', '121', '102', '479', '677', '537', '94', '49', '46', '633', '578', '787', '385', '173', '742', '482', '575', '291', '764', '187', '491', '691', '228', '726', '715', '383', '288', '492', '704', '381', '65', '658', '335', '681']
