['104', '5', '10', '12', '33', '34', '46', '67', '75', '98', '101', '250', '310', '153', '270', '195', '362', '320', '169', '415', '277', '252', '395', '278', '421', '345', '410', '341', '373', '124', '481', '125', '478', '427', '408', '209', '450', '112', '150']
['322', '344', '207', '437', '208', '383', '399', '246', '210', '247', '446', '360', '7', '11', '14', '24', '35', '38', '76', '102', '121', '127', '142', '146', '172', '184', '186', '188', '205', '219', '220', '231', '241', '251', '260', '276', '339', '436', '448']
['449', '434', '431', '365', '416', '433', '325', '346', '493', '466', '389', '447', '454', '53', '59', '62', '80', '92', '95', '103', '114', '119', '137', '148', '197', '222', '273', '283', '289', '331', '332', '368', '391', '426', '470', '469', '485', '18', '26']
['145', '29', '60', '73', '81', '108', '122', '126', '133', '143', '413', '488', '357', '149', '458', '438', '367', '462', '406', '151', '369', '217', '486', '420', '429', '305', '191', '472', '479', '497', '491', '234', '364', '1', '6', '9', '25', '61', '83']
['418', '91', '94', '134', '267', '326', '350', '363', '441', '471', '423', '496', '487', '22', '39', '56', '89', '93', '105', '132', '164', '177', '202', '242', '380', '382', '347', '314', '435', '335', '492', '495', '3', '45', '107', '138', '139', '140', '147']
['308', '175', '211', '229', '238', '239', '256', '262', '319', '329', '343', '372', '407', '428', '398', '400', '425', '483', '417', '489', '377', '376', '480', '15', '16', '57', '77', '79', '135', '136', '156', '160', '161', '174', '181', '200', '268', '275', '288']
['349', '303', '321', '334', '340', '384', '356', '402', '386', '85', '120', '419', '118', '271', '226', '144', '180', '152', '374', '439', '176', '473', '388', '370', '259', '206', '467', '20', '99', '392', '498', '190', '49', '55', '66', '68', '82', '97', '113']
['352', '203', '272', '292', '274', '304', '293', '221', '422', '300', '237', '254', '179', '282', '178', '294', '0', '8', '43', '52', '69', '72', '87', '185', '214', '257', '312', '315', '390', '411', '432', '361', '63', '158', '218', '228', '236', '269', '291']
['13', '295', '328', '351', '460', '452', '204', '86', '394', '463', '78', '316', '430', '324', '2', '4', '17', '19', '21', '23', '27', '28', '30', '31', '32', '36', '37', '40', '41', '42', '44', '47', '48', '50', '51', '54', '58', '64', '65']
['167', '71', '74', '84', '88', '90', '96', '100', '106', '109', '110', '111', '115', '116', '117', '123', '128', '129', '130', '131', '141', '154', '155', '157', '159', '162', '163', '165', '166', '168', '170', '171', '173', '182', '183', '187', '189', '192', '193']
['327', '194', '196', '198', '199', '201', '212', '213', '215', '216', '223', '224', '225', '227', '230', '232', '233', '235', '240', '243', '244', '245', '248', '249', '253', '255', '258', '261', '263', '264', '265', '266', '279', '280', '281', '284', '285', '286', '287']
['358', '290', '296', '297', '298', '299', '301', '302', '306', '307', '309', '311', '313', '317', '318', '323', '330', '333', '336', '337', '338', '342', '348', '353', '354', '355', '359', '366', '371', '375', '378', '379', '381', '385', '387', '393', '396', '397', '401']
['70', '403', '404', '405', '409', '412', '414', '424', '440', '442', '443', '444', '445', '451', '453', '455', '456', '457', '459', '461', '464', '465', '468', '474', '475', '476', '477', '482', '484', '490', '494', '499']
