['53', '385', '559', '656', '948', '420', '569', '372', '586', '582', '894', '952', '265', '707', '935', '524', '1', '861', '955', '871', '837', '626', '628', '29', '905', '108', '193', '336', '691', '831', '10', '649']
['833', '886', '909', '794', '520', '767', '765', '43', '398', '263', '605', '120', '321', '394', '428', '885', '863', '128', '93', '61', '474', '522', '704', '223', '576', '880', '343', '754', '134', '350', '519', '299']
['23', '374', '152', '676', '48', '712', '158', '868', '485', '62', '678', '513', '171', '961', '781', '181', '423', '19', '590', '608', '758', '116', '439', '701', '641', '144', '954', '416', '175', '411', '693', '206']
['737', '231', '435', '632', '847', '83', '270', '424', '500', '501', '393', '149', '577', '706', '58', '330', '579', '498', '920', '335', '484', '674', '216', '697', '552', '346', '598', '550', '892', '210', '746', '882']
['700', '480', '273', '344', '469', '309', '341', '182', '114', '355', '529', '251', '317', '140', '636', '209', '259', '801', '851', '348', '298', '740', '252', '125', '404', '323', '710', '253', '610', '789', '136', '916']
['138', '295', '94', '410', '933', '204', '401', '331', '777', '555', '437', '538', '755', '51', '726', '302', '449', '382', '212', '736', '72', '797', '164', '483', '717', '505', '638', '277', '521', '135', '242', '73']
['56', '612', '35', '201', '215', '400', '176', '129', '622', '911', '932', '664', '716', '241', '180', '589', '329', '858', '203', '773', '27', '651', '54', '745', '276', '601', '669', '82', '284', '545', '915', '943']
['584', '910', '798', '887', '153', '923', '371', '426', '655', '588', '516', '714', '211', '225', '900', '749', '267', '497', '419', '671', '857', '822', '829', '319', '246', '388', '95', '553', '491', '245', '462', '581']
['872', '713', '300', '841', '28', '759', '465', '192', '711', '315', '85', '512', '160', '218', '806', '281', '468', '807', '103', '852', '18', '205', '775', '234', '764', '183', '774', '896', '489', '239', '946', '50']
['609', '699', '811', '399', '476', '567', '12', '526', '74', '464', '631', '940', '733', '154', '39', '912', '604', '197', '380', '564', '202', '921', '611', '467', '452', '850', '146', '795', '363', '122', '504', '99']
['25', '383', '310', '65', '308', '107', '80', '143', '88', '36', '881', '52', '96', '724', '358', '846', '395', '254', '624', '644', '619', '518', '142', '585', '456', '556', '387', '303', '442', '878', '233', '515']
['240', '249', '527', '953', '243', '431', '13', '659', '357', '30', '687', '919', '832', '42', '490', '686', '24', '531', '5', '11', '709', '90', '292', '421', '944', '546', '111', '903', '463', '960', '353', '451']
['487', '694', '294', '458', '913', '287', '890', '629', '770', '860', '835', '67', '304', '325', '364', '179', '825', '907', '495', '640', '367', '772', '893', '959', '289', '934', '761', '566', '68', '614', '787', '814']
